items,support,ordered_statistics,label,label_encode
"['bao', 'phân_bón']",0.003250591017,"[OrderedStatistic(items_base=frozenset({'phân_bón'}), items_add=frozenset({'bao'}), confidence=0.7586206896551724, lift=8.00989832696756)]",Sản xuất bao bì,30.0
"['rác', 'bao']",0.0038416075650000003,"[OrderedStatistic(items_base=frozenset({'rác'}), items_add=frozenset({'bao'}), confidence=0.5306122448979592, lift=5.6024706294374225)]",Sản xuất bao bì,30.0
"['box', 'giấy']",0.009604018913000001,"[OrderedStatistic(items_base=frozenset({'box'}), items_add=frozenset({'giấy'}), confidence=0.37142857142857144, lift=3.6751879699248122)]",Sản xuất bao bì,30.0
"['inner', 'box']",0.005023640662,"[OrderedStatistic(items_base=frozenset({'inner'}), items_add=frozenset({'box'}), confidence=0.6666666666666667, lift=25.782857142857146)]",Sản xuất bao bì,30.0
"['bản', 'flexo']",0.005023640662,"[OrderedStatistic(items_base=frozenset({'flexo'}), items_add=frozenset({'bản'}), confidence=0.9714285714285715, lift=23.314285714285717)]",Sản xuất bao bì,30.0
"['bản', 'in']",0.040189125299999996,"[OrderedStatistic(items_base=frozenset({'bản'}), items_add=frozenset({'in'}), confidence=0.9645390070921986, lift=4.610169491525424)]",Sản xuất bao bì,30.0
"['hộp', 'bộ']",0.027039007089999997,"[OrderedStatistic(items_base=frozenset({'bộ'}), items_add=frozenset({'hộp'}), confidence=0.8798076923076924, lift=3.455913210411179)]",Sản xuất bao bì,30.0
"['vỏ', 'bộ']",0.0206855792,"[OrderedStatistic(items_base=frozenset({'bộ'}), items_add=frozenset({'vỏ'}), confidence=0.673076923076923, lift=19.302477183833112), OrderedStatistic(items_base=frozenset({'vỏ'}), items_add=frozenset({'bộ'}), confidence=0.5932203389830508, lift=19.302477183833116)]",Sản xuất bao bì,30.0
"['dán', 'carton']",0.017287234040000002,"[OrderedStatistic(items_base=frozenset({'dán'}), items_add=frozenset({'carton'}), confidence=0.6964285714285714, lift=5.213969658659924)]",Sản xuất bao bì,30.0
"['lớp', 'carton']",0.021572104019999996,"[OrderedStatistic(items_base=frozenset({'lớp'}), items_add=frozenset({'carton'}), confidence=0.4709677419354839, lift=3.526006280331145)]",Sản xuất bao bì,30.0
"['màu', 'carton']",0.020242316780000002,"[OrderedStatistic(items_base=frozenset({'màu'}), items_add=frozenset({'carton'}), confidence=0.49818181818181817, lift=3.729750603378922)]",Sản xuất bao bì,30.0
"['nâu', 'carton']",0.003398345154,"[OrderedStatistic(items_base=frozenset({'nâu'}), items_add=frozenset({'carton'}), confidence=0.46, lift=3.4438938053097345)]",Sản xuất bao bì,30.0
"['sđh', 'carton']",0.015957446809999998,"[OrderedStatistic(items_base=frozenset({'sđh'}), items_add=frozenset({'carton'}), confidence=0.9557522123893805, lift=7.155454616649698)]",Sản xuất bao bì,30.0
"['thùng', 'carton']",0.09411938534,"[OrderedStatistic(items_base=frozenset({'carton'}), items_add=frozenset({'thùng'}), confidence=0.7046460176991151, lift=3.1149864453217577), OrderedStatistic(items_base=frozenset({'thùng'}), items_add=frozenset({'carton'}), confidence=0.4160679294578707, lift=3.1149864453217577)]",Sản xuất bao bì,30.0
"['tấm', 'carton']",0.005762411348,"[OrderedStatistic(items_base=frozenset({'tấm'}), items_add=frozenset({'carton'}), confidence=0.4382022471910112, lift=3.280700009943323)]",Sản xuất bao bì,30.0
"['màng', 'cuộn']",0.0031028368790000003,"[OrderedStatistic(items_base=frozenset({'cuộn'}), items_add=frozenset({'màng'}), confidence=0.23863636363636365, lift=5.9818181818181815)]",Sản xuất bao bì,30.0
"['dán', 'in']",0.018173758869999997,"[OrderedStatistic(items_base=frozenset({'dán'}), items_add=frozenset({'in'}), confidence=0.7321428571428571, lift=3.4993946731234864)]",Sản xuất bao bì,30.0
"['dán', 'màu']",0.01773049645,"[OrderedStatistic(items_base=frozenset({'dán'}), items_add=frozenset({'màu'}), confidence=0.7142857142857143, lift=17.57922077922078), OrderedStatistic(items_base=frozenset({'màu'}), items_add=frozenset({'dán'}), confidence=0.43636363636363634, lift=17.579220779220776)]",Sản xuất bao bì,30.0
"['thùng', 'dán']",0.018173758869999997,"[OrderedStatistic(items_base=frozenset({'dán'}), items_add=frozenset({'thùng'}), confidence=0.7321428571428571, lift=3.2365400765139496)]",Sản xuất bao bì,30.0
"['flexo', 'in']",0.005171394799,"[OrderedStatistic(items_base=frozenset({'flexo'}), items_add=frozenset({'in'}), confidence=1.0, lift=4.779661016949152)]",Sản xuất bao bì,30.0
"['henckels', 'giấy']",0.003398345154,"[OrderedStatistic(items_base=frozenset({'henckels'}), items_add=frozenset({'giấy'}), confidence=1.0, lift=9.894736842105264)]",Sản xuất bao bì,30.0
